SICBL23CD,SICBL23CDH,SICBL23NM,ObjectId
E38000236,18C,NHS Herefordshire and Worcestershire ICB - 18C,81
E38000237,91Q,NHS Kent and Medway ICB - 91Q,82
E38000238,71E,NHS Lincolnshire ICB - 71E,83
E38000239,26A,NHS Norfolk and Waveney ICB - 26A,84
E38000240,93C,NHS North Central London ICB - 93C,85
E38000241,42D,NHS Humber and North Yorkshire ICB - 42D,86
E38000243,52R,NHS Nottingham and Nottinghamshire ICB - 52R,87
E38000244,72Q,NHS South East London ICB - 72Q,88
E38000245,36L,NHS South West London ICB - 36L,89
E38000247,16C,NHS North East and North Cumbria ICB - 16C,90
E38000249,M1J4Y,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",91
E38000251,B2M3M,NHS Coventry and Warwickshire ICB - B2M3M,92
E38000252,D4U1Y,NHS Frimley ICB - D4U1Y,93
E38000253,D9Y0V,NHS Hampshire and Isle of Wight ICB - D9Y0V,94
E38000254,X2C4Y,NHS West Yorkshire ICB - X2C4Y,95
E38000255,A3A8R,NHS North East London ICB - A3A8R,96
E38000256,W2U3Z,NHS North West London ICB - W2U3Z,97
E38000257,M2L0M,"NHS Shropshire, Telford and Wrekin ICB - M2L0M",98
E38000258,15E,NHS Birmingham and Solihull ICB - 15E,99
E38000259,D2P2L,NHS Black Country ICB - D2P2L,100
E38000260,06H,NHS Cambridgeshire and Peterborough ICB - 06H,101
E38000261,15M,NHS Derby and Derbyshire ICB - 15M,102
E38000262,78H,NHS Northamptonshire ICB - 78H,103
E38000263,01Y,NHS Greater Manchester ICB - 01Y,104
E38000264,92A,NHS Surrey Heartlands ICB - 92A,105
E38000265,70F,NHS Sussex ICB - 70F,106
